Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Practica2024\Proiect Practica 2024\backend_django\locale with glob **/*.mo.
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\asyncio\queues.py first seen with mtime 1670097858.3569467
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\asyncio\queues.py first seen with mtime 1670097858.3569467
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\subprocess.py first seen with mtime 1681229533.0998569
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\subprocess.py first seen with mtime 1681229533.0998569
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\core\checks\caches.py first seen with mtime 1724437459.8761353
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\core\checks\caches.py first seen with mtime 1724437459.8761353
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\wsgiref\util.py first seen with mtime 1670097864.2841587
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\wsgiref\util.py first seen with mtime 1670097864.2841587
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\mimetypes.py first seen with mtime 1670097860.624658
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\mimetypes.py first seen with mtime 1670097860.624658
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\DLLs\_lzma.pyd first seen with mtime 1681229531.9367943
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\DLLs\_lzma.pyd first seen with mtime 1681229531.9367943
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\core\checks\async_checks.py first seen with mtime 1724437459.8761353
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\core\checks\async_checks.py first seen with mtime 1724437459.8761353
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\http\__init__.py first seen with mtime 1670097859.6732092
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\http\__init__.py first seen with mtime 1670097859.6732092
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\opcode.py first seen with mtime 1670097860.7562995
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\opcode.py first seen with mtime 1670097860.7562995
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\concurrent\futures\thread.py first seen with mtime 1670097858.5282319
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\concurrent\futures\thread.py first seen with mtime 1670097858.5282319
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\tempfile.py first seen with mtime 1670097863.9966438
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\tempfile.py first seen with mtime 1670097863.9966438
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1724437459.8731353
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1724437459.8731353
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\contrib\messages\api.py first seen with mtime 1724437459.4281356
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\contrib\messages\api.py first seen with mtime 1724437459.4281356
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\warnings.py first seen with mtime 1670097864.2760248
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\warnings.py first seen with mtime 1670097864.2760248
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\contrib\admin\__init__.py first seen with mtime 1724437458.213996
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\contrib\admin\__init__.py first seen with mtime 1724437458.213996
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1724437458.783994
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1724437458.783994
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\gzip.py first seen with mtime 1670097859.6321852
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\gzip.py first seen with mtime 1670097859.6321852
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\importlib\readers.py first seen with mtime 1670097860.2509975
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\importlib\readers.py first seen with mtime 1670097860.2509975
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\nturl2path.py first seen with mtime 1670097860.7543058
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\nturl2path.py first seen with mtime 1670097860.7543058
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1724437459.8581352
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1724437459.8581352
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1724437457.4735687
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1724437457.4735687
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\http\multipartparser.py first seen with mtime 1724437460.0231357
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\http\multipartparser.py first seen with mtime 1724437460.0231357
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\comtypes\_idl_stuff.py first seen with mtime 1722453081.8420932
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\comtypes\_idl_stuff.py first seen with mtime 1722453081.8420932
File D:\Practica2024\Proiect Practica 2024\backend_django\shortcuts\microsoft_teams\__init__.py first seen with mtime 1724497408.4900537
File D:\Practica2024\Proiect Practica 2024\backend_django\shortcuts\microsoft_teams\__init__.py first seen with mtime 1724497408.4900537
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\DLLs\_sqlite3.pyd first seen with mtime 1681229531.957793
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\DLLs\_sqlite3.pyd first seen with mtime 1681229531.957793
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\win32\_win32sysloader.pyd first seen with mtime 1722450552.612903
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\win32\_win32sysloader.pyd first seen with mtime 1722450552.612903
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\DLLs\_queue.pyd first seen with mtime 1681229531.9507928
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\DLLs\_queue.pyd first seen with mtime 1681229531.9507928
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\apps\config.py first seen with mtime 1724437457.9931645
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\apps\config.py first seen with mtime 1724437457.9931645
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\core\management\__init__.py first seen with mtime 1724437459.8971355
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\core\management\__init__.py first seen with mtime 1724437459.8971355
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\__init__.py first seen with mtime 1724437457.9901645
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\__init__.py first seen with mtime 1724437457.9901645
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\utils\http.py first seen with mtime 1724437460.069136
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\utils\http.py first seen with mtime 1724437460.069136
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\requests\models.py first seen with mtime 1721382888.1020594
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\requests\models.py first seen with mtime 1721382888.1020594
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\contrib\sessions\apps.py first seen with mtime 1724437459.634135
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\contrib\sessions\apps.py first seen with mtime 1724437459.634135
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\pywinauto\element_info.py first seen with mtime 1722453083.669776
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\pywinauto\element_info.py first seen with mtime 1722453083.669776
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\db\models\signals.py first seen with mtime 1724437459.9631355
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\db\models\signals.py first seen with mtime 1724437459.9631355
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\views\debug.py first seen with mtime 1724437460.0841362
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\views\debug.py first seen with mtime 1724437460.0841362
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\contrib\admin\views\main.py first seen with mtime 1724437458.5349941
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\contrib\admin\views\main.py first seen with mtime 1724437458.5349941
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\conf\locale\__init__.py first seen with mtime 1724437457.9991646
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\conf\locale\__init__.py first seen with mtime 1724437457.9991646
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\utils\inspect.py first seen with mtime 1724437460.0711372
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\utils\inspect.py first seen with mtime 1724437460.0711372
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\utils\log.py first seen with mtime 1724437460.0731359
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\utils\log.py first seen with mtime 1724437460.0731359
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\sre_parse.py first seen with mtime 1670097863.9750695
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\sre_parse.py first seen with mtime 1670097863.9750695
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sqlparse\formatter.py first seen with mtime 1724437457.4705687
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sqlparse\formatter.py first seen with mtime 1724437457.4705687
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\db\backends\signals.py first seen with mtime 1724437459.9201355
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\db\backends\signals.py first seen with mtime 1724437459.9201355
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\core\serializers\python.py first seen with mtime 1724437459.9151354
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\core\serializers\python.py first seen with mtime 1724437459.9151354
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\selectors.py first seen with mtime 1670097860.856035
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\selectors.py first seen with mtime 1670097860.856035
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\concurrent\futures\_base.py first seen with mtime 1670097858.5292294
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\concurrent\futures\_base.py first seen with mtime 1670097858.5292294
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\db\models\query.py first seen with mtime 1724437459.9621353
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\db\models\query.py first seen with mtime 1724437459.9621353
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\db\models\sql\where.py first seen with mtime 1724437459.9771354
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\db\models\sql\where.py first seen with mtime 1724437459.9771354
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\charset_normalizer\cd.py first seen with mtime 1721382887.7660701
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\charset_normalizer\cd.py first seen with mtime 1721382887.7660701
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\charset_normalizer\api.py first seen with mtime 1721382887.7660701
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\charset_normalizer\api.py first seen with mtime 1721382887.7660701
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\pywinauto\controls\__init__.py first seen with mtime 1722453083.6917028
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\pywinauto\controls\__init__.py first seen with mtime 1722453083.6917028
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\websockets\imports.py first seen with mtime 1722694166.0314581
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\websockets\imports.py first seen with mtime 1722694166.0314581
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\core\files\storage\memory.py first seen with mtime 1724437459.8891354
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\core\files\storage\memory.py first seen with mtime 1724437459.8891354
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\encodings\utf_8.py first seen with mtime 1670097859.1885202
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\encodings\utf_8.py first seen with mtime 1670097859.1885202
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\urllib3\response.py first seen with mtime 1722694166.3861363
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\urllib3\response.py first seen with mtime 1722694166.3861363
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\comtypes\__init__.py first seen with mtime 1722453081.840125
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\comtypes\__init__.py first seen with mtime 1722453081.840125
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\cffi\__init__.py first seen with mtime 1721741103.8438132
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\cffi\__init__.py first seen with mtime 1721741103.8438132
File D:\Practica2024\Proiect Practica 2024\backend_django\my_project\urls.py first seen with mtime 1724512443.4936187
File D:\Practica2024\Proiect Practica 2024\backend_django\my_project\urls.py first seen with mtime 1724512443.4936187
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sqlparse\cli.py first seen with mtime 1724437457.4695687
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sqlparse\cli.py first seen with mtime 1724437457.4695687
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\utils\timezone.py first seen with mtime 1724437460.078136
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\utils\timezone.py first seen with mtime 1724437460.078136
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\_compat_pickle.py first seen with mtime 1670097864.4322932
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\_compat_pickle.py first seen with mtime 1670097864.4322932
File D:\Practica2024\Proiect Practica 2024\backend_django\shortcuts\powerpoint\__init__.py first seen with mtime 1724497408.4900537
File D:\Practica2024\Proiect Practica 2024\backend_django\shortcuts\powerpoint\__init__.py first seen with mtime 1724497408.4900537
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\template\loaders\app_directories.py first seen with mtime 1724437460.0391357
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\template\loaders\app_directories.py first seen with mtime 1724437460.0391357
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\utils\hashable.py first seen with mtime 1724437460.0681355
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\utils\hashable.py first seen with mtime 1724437460.0681355
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\PIL\ImageGrab.py first seen with mtime 1722452519.48359
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\PIL\ImageGrab.py first seen with mtime 1722452519.48359
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1724437459.8721354
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1724437459.8721354
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1724437459.8881354
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1724437459.8881354
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\pythonwin\win32ui.pyd first seen with mtime 1722450552.522254
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\pythonwin\win32ui.pyd first seen with mtime 1722450552.522254
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\hmac.py first seen with mtime 1670097859.6381755
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\hmac.py first seen with mtime 1670097859.6381755
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\DLLs\_uuid.pyd first seen with mtime 1681229531.9707918
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\DLLs\_uuid.pyd first seen with mtime 1681229531.9707918
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\requests\sessions.py first seen with mtime 1721382888.1100264
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\requests\sessions.py first seen with mtime 1721382888.1100264
